,loss,accuracy,val_loss,val_accuracy,lr
45,0.2888062596321106,0.8931249976158142,0.44470855593681335,0.8500000238418579,6.25000029685907e-05
46,0.27649247646331787,0.8981249928474426,0.44554436206817627,0.8500000238418579,6.25000029685907e-05
47,0.3016332685947418,0.8940584659576416,0.4426034092903137,0.8473684191703796,6.25000029685907e-05
48,0.2620913088321686,0.9075000286102295,0.44312646985054016,0.8526315689086914,3.125000148429535e-05
49,0.2918683886528015,0.8928124904632568,0.44347745180130005,0.8500000238418579,3.125000148429535e-05
50,0.29055824875831604,0.895315945148468,0.44068822264671326,0.8535087704658508,3.125000148429535e-05
51,0.2757139205932617,0.901562511920929,0.44108644127845764,0.8508771657943726,3.125000148429535e-05
52,0.2901490330696106,0.8943750262260437,0.4430850148200989,0.8491228222846985,1.5625000742147677e-05
53,0.2755812108516693,0.903124988079071,0.4409291446208954,0.851754367351532,1.5625000742147677e-05
54,0.27584901452064514,0.9028607606887817,0.4451839029788971,0.8482456207275391,1.5625000742147677e-05
55,0.2983674705028534,0.8928124904632568,0.44427764415740967,0.8464912176132202,1.5625000742147677e-05
56,0.2734413146972656,0.9059374928474426,0.4433215856552124,0.8508771657943726,7.812500371073838e-06
57,0.2820295989513397,0.890914797782898,0.4431794285774231,0.8473684191703796,7.812500371073838e-06
58,0.27862656116485596,0.893750011920929,0.44363492727279663,0.8482456207275391,7.812500371073838e-06
59,0.2708883285522461,0.9021875262260437,0.4445190727710724,0.8473684191703796,7.812500371073838e-06
60,0.26900893449783325,0.9003458023071289,0.44504573941230774,0.8473684191703796,3.906250185536919e-06
